# Session started 2026-05-22T16:23:33.483481
# [UTC] Fusion Fix | Accel(m/s²) X Y Z  Gyro(°/s) X Y Z | Veh(m/s²) X Y Z  Hdg(°) | Spd(m/s) VelN VelE VelD | Lat Lon | hAcc vAcc | HDOP VDOP PDOP | NAV-ATT Roll Pitch Hdg
[15:55:26.920000] Initializing Fix:3D | Accel(m/s²) X:-0.0016 Y:+0.0160 Z:+9.9894  Gyro(°/s) X:-0.1431 Y:-0.0440 Z:-0.0088 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.022m/s VN:-0.014 VE:-0.017 VD:-0.032 | Lat:43.515435 Lon:-79.683996 | hAcc:0.336m vAcc:0.428m | HDOP:0.59 VDOP:0.85 PDOP:1.03 | NAV-ATT Roll:+0.00° Pitch:+4.53° Hdg:+8.69°
[15:55:27.910000] Initializing Fix:3D | Accel(m/s²) X:-0.0000 Y:+0.0181 Z:+9.9889  Gyro(°/s) X:-0.1279 Y:-0.0416 Z:-0.0130 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.026m/s VN:+0.000 VE:-0.026 VD:-0.028 | Lat:43.515435 Lon:-79.683996 | hAcc:0.341m vAcc:0.432m | HDOP:0.62 VDOP:0.84 PDOP:1.05 | NAV-ATT Roll:+0.00° Pitch:+4.53° Hdg:+8.69°
[15:55:28.900000] Initializing Fix:3D | Accel(m/s²) X:+0.0012 Y:+0.0172 Z:+9.9894  Gyro(°/s) X:-0.1524 Y:-0.0283 Z:-0.0114 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.049m/s VN:-0.022 VE:-0.044 VD:-0.014 | Lat:43.515434 Lon:-79.683997 | hAcc:0.342m vAcc:0.434m | HDOP:0.6 VDOP:0.84 PDOP:1.03 | NAV-ATT Roll:+0.00° Pitch:+4.53° Hdg:+8.69°
[15:55:29.890000] Initializing Fix:3D | Accel(m/s²) X:-0.0148 Y:+0.0124 Z:+9.9955  Gyro(°/s) X:-0.1527 Y:-0.0497 Z:-0.0324 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.024m/s VN:-0.023 VE:+0.003 VD:+0.003 | Lat:43.515433 Lon:-79.683997 | hAcc:0.345m vAcc:0.437m | HDOP:0.64 VDOP:0.88 PDOP:1.09 | NAV-ATT Roll:+0.00° Pitch:-1.65° Hdg:+8.69°
[15:55:30.950000] Initializing Fix:3D | Accel(m/s²) X:+5.1100 Y:-0.1480 Z:+8.2682  Gyro(°/s) X:-3.7885 Y:-40.4907 Z:-5.6252 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.014m/s VN:+0.006 VE:+0.013 VD:+0.007 | Lat:43.515432 Lon:-79.683997 | hAcc:0.347m vAcc:0.441m | HDOP:0.64 VDOP:0.86 PDOP:1.07 | NAV-ATT Roll:+0.00° Pitch:+1.05° Hdg:+333.53°
[15:55:31.940000] Initializing Fix:3D | Accel(m/s²) X:+5.5881 Y:+3.3776 Z:+9.4546  Gyro(°/s) X:+41.9812 Y:-6.5053 Z:+38.0385 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.139m/s VN:+0.081 VE:-0.114 VD:-0.055 | Lat:43.515431 Lon:-79.683998 | hAcc:0.349m vAcc:0.443m | HDOP:0.62 VDOP:0.86 PDOP:1.06 | NAV-ATT Roll:+0.00° Pitch:+21.40° Hdg:+319.15°
[15:55:32.930000] Initializing Fix:3D | Accel(m/s²) X:+5.4578 Y:+2.1093 Z:+8.1806  Gyro(°/s) X:+1.8597 Y:-12.3391 Z:+7.5430 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.011m/s VN:-0.009 VE:+0.007 VD:-0.016 | Lat:43.515428 Lon:-79.683996 | hAcc:0.349m vAcc:0.446m | HDOP:0.58 VDOP:0.82 PDOP:1.0 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:33.920000] Initializing Fix:3D | Accel(m/s²) X:+6.6470 Y:+1.8496 Z:+7.1468  Gyro(°/s) X:-6.3600 Y:+0.8235 Z:-6.3192 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.035m/s VN:-0.007 VE:+0.035 VD:-0.008 | Lat:43.515426 Lon:-79.683994 | hAcc:0.347m vAcc:0.445m | HDOP:0.57 VDOP:0.83 PDOP:1.0 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
[15:55:34.510000] Initializing Fix:3D | Accel(m/s²) X:+6.9478 Y:+2.1313 Z:+6.9420  Gyro(°/s) X:-11.8189 Y:-0.9111 Z:-2.6052 | Veh(m/s²) X:+0.0000 Y:+0.0000 Z:+0.0000  Hdg:+0.00° | Spd:+0.031m/s VN:-0.028 VE:+0.012 VD:+0.012 | Lat:43.515424 Lon:-79.683993 | hAcc:0.344m vAcc:0.444m | HDOP:0.56 VDOP:0.84 PDOP:1.01 | NAV-ATT Roll:+0.00° Pitch:+26.68° Hdg:+319.15°
